id,bc_price_evo
31179,UP
31180,UP
31181,UP
31182,UP
31183,UP
31184,UP
31185,UP
31186,UP
31187,UP
31188,UP
31189,UP
31190,UP
31191,UP
31192,UP
31193,UP
31194,UP
31195,UP
31196,UP
31197,UP
31198,UP
31199,UP
31200,UP
31201,UP
31202,UP
31203,UP
31204,UP
31205,UP
31206,UP
31207,UP
31208,UP
31209,UP
31210,UP
31211,UP
31212,UP
31213,UP
31214,UP
31215,UP
31216,UP
31217,UP
31218,UP
31219,UP
31220,UP
31221,UP
31222,UP
31223,UP
31224,UP
31225,UP
31226,UP
31227,UP
31228,UP
31229,UP
31230,UP
31231,UP
31232,UP
31233,UP
31234,UP
31235,UP
31236,UP
31237,UP
31238,UP
31239,UP
31240,UP
31241,UP
31242,UP
31243,UP
31244,UP
31245,UP
31246,UP
31247,UP
31248,UP
31249,UP
31250,UP
31251,UP
31252,UP
31253,UP
31254,UP
31255,UP
31256,UP
31257,UP
31258,UP
31259,UP
31260,UP
31261,UP
31262,UP
31263,UP
31264,UP
31265,UP
31266,UP
31267,UP
31268,UP
31269,UP
31270,UP
31271,UP
31272,UP
31273,UP
31274,UP
31275,UP
31276,UP
31277,UP
31278,UP
31279,UP
31280,UP
31281,UP
31282,UP
31283,UP
31284,UP
31285,UP
31286,UP
31287,UP
31288,UP
31289,UP
31290,UP
31291,UP
31292,UP
31293,UP
31294,UP
31295,UP
31296,UP
31297,UP
31298,UP
31299,UP
31300,UP
31301,UP
31302,UP
31303,UP
31304,UP
31305,UP
31306,UP
31307,UP
31308,UP
31309,UP
31310,UP
31311,UP
31312,UP
31313,UP
31314,UP
31315,UP
31316,UP
31317,UP
31318,UP
31319,UP
31320,UP
31321,UP
31322,UP
31323,UP
31324,UP
31325,UP
31326,UP
31327,DOWN
31328,UP
31329,UP
31330,UP
31331,UP
31332,UP
31333,UP
31334,UP
31335,UP
31336,UP
31337,UP
31338,UP
31339,UP
31340,UP
31341,UP
31342,UP
31343,UP
31344,UP
31345,UP
31346,UP
31347,UP
31348,UP
31349,UP
31350,UP
31351,UP
31352,UP
31353,UP
31354,UP
31355,UP
31356,UP
31357,UP
31358,UP
31359,UP
31360,UP
31361,UP
31362,UP
31363,UP
31364,UP
31365,UP
31366,UP
31367,UP
31368,UP
31369,UP
31370,UP
31371,UP
31372,UP
31373,UP
31374,UP
31375,UP
31376,UP
31377,UP
31378,UP
31379,UP
31380,UP
31381,UP
31382,UP
31383,UP
31384,UP
31385,UP
31386,UP
31387,UP
31388,UP
31389,UP
31390,UP
31391,UP
31392,UP
31393,UP
31394,UP
31395,UP
31396,UP
31397,UP
31398,UP
31399,UP
31400,UP
31401,UP
31402,UP
31403,UP
31404,UP
31405,UP
31406,UP
31407,UP
31408,UP
31409,UP
31410,UP
31411,UP
31412,UP
31413,UP
31414,UP
31415,UP
31416,UP
31417,UP
31418,UP
31419,UP
31420,UP
31421,UP
31422,UP
31423,UP
31424,UP
31425,UP
31426,UP
31427,UP
31428,UP
31429,UP
31430,UP
31431,UP
31432,UP
31433,UP
31434,UP
31435,UP
31436,UP
31437,UP
31438,UP
31439,UP
31440,UP
31441,UP
31442,UP
31443,UP
31444,UP
31445,UP
31446,UP
31447,UP
31448,UP
31449,UP
31450,UP
31451,UP
31452,UP
31453,UP
31454,UP
31455,UP
31456,UP
31457,UP
31458,UP
31459,UP
31460,UP
31461,UP
31462,UP
31463,UP
31464,UP
31465,UP
31466,UP
31467,UP
31468,UP
31469,UP
31470,UP
31471,UP
31472,UP
31473,UP
31474,UP
31475,UP
31476,UP
31477,UP
31478,UP
31479,UP
31480,UP
31481,UP
31482,UP
31483,UP
31484,UP
31485,UP
31486,UP
31487,UP
31488,UP
31489,UP
31490,UP
31491,UP
31492,UP
31493,UP
31494,UP
31495,UP
31496,UP
31497,UP
31498,UP
31499,UP
31500,UP
31501,UP
31502,UP
31503,UP
31504,UP
31505,UP
31506,UP
31507,UP
31508,UP
31509,UP
31510,UP
31511,UP
31512,UP
31513,UP
31514,UP
31515,UP
31516,UP
31517,UP
31518,UP
31519,UP
31520,UP
31521,UP
31522,UP
31523,UP
31524,UP
31525,UP
31526,UP
31527,UP
31528,UP
31529,UP
31530,UP
31531,UP
31532,UP
31533,UP
31534,UP
31535,UP
31536,UP
31537,UP
31538,UP
31539,UP
31540,UP
31541,UP
31542,UP
31543,UP
31544,UP
31545,UP
31546,UP
31547,UP
31548,UP
31549,UP
31550,UP
31551,UP
31552,UP
31553,UP
31554,UP
31555,UP
31556,UP
31557,UP
31558,UP
31559,UP
31560,UP
31561,UP
31562,UP
31563,UP
31564,UP
31565,UP
31566,UP
31567,UP
31568,UP
31569,UP
31570,UP
31571,UP
31572,UP
31573,UP
31574,UP
31575,UP
31576,UP
31577,UP
31578,UP
31579,UP
31580,UP
31581,UP
31582,UP
31583,UP
31584,UP
31585,UP
31586,UP
31587,UP
31588,UP
31589,UP
31590,UP
31591,UP
31592,UP
31593,UP
31594,UP
31595,UP
31596,UP
31597,UP
31598,UP
31599,UP
31600,UP
31601,UP
31602,UP
31603,UP
31604,UP
31605,UP
31606,UP
31607,UP
31608,UP
31609,UP
31610,UP
31611,UP
31612,UP
31613,UP
31614,UP
31615,UP
31616,UP
31617,UP
31618,UP
31619,UP
31620,UP
31621,UP
31622,UP
31623,UP
31624,UP
31625,UP
31626,UP
31627,UP
31628,UP
31629,UP
31630,UP
31631,UP
31632,UP
31633,UP
31634,UP
31635,UP
31636,UP
31637,UP
31638,UP
31639,UP
31640,UP
31641,UP
31642,UP
31643,UP
31644,UP
31645,UP
31646,UP
31647,UP
31648,UP
31649,UP
31650,UP
31651,UP
31652,UP
31653,UP
31654,UP
31655,UP
31656,UP
31657,UP
31658,UP
31659,UP
31660,UP
31661,UP
31662,UP
31663,UP
31664,UP
31665,UP
31666,UP
31667,UP
31668,UP
31669,UP
31670,UP
31671,UP
31672,UP
31673,UP
31674,UP
31675,UP
31676,UP
31677,UP
31678,UP
31679,UP
31680,UP
31681,UP
31682,UP
31683,UP
31684,UP
31685,UP
31686,UP
31687,UP
31688,UP
31689,UP
31690,UP
31691,UP
31692,UP
31693,UP
31694,UP
31695,UP
31696,UP
31697,UP
31698,UP
31699,UP
31700,UP
31701,UP
31702,UP
31703,UP
31704,UP
31705,UP
31706,UP
31707,UP
31708,UP
31709,UP
31710,UP
31711,UP
31712,UP
31713,UP
31714,UP
31715,UP
31716,UP
31717,UP
31718,UP
31719,UP
31720,UP
31721,UP
31722,UP
31723,DOWN
31724,UP
31725,UP
31726,UP
31727,UP
31728,UP
31729,UP
31730,UP
31731,UP
31732,UP
31733,UP
31734,UP
31735,UP
31736,UP
31737,UP
31738,UP
31739,UP
31740,UP
31741,UP
31742,UP
31743,UP
31744,UP
31745,UP
31746,UP
31747,UP
31748,UP
31749,UP
31750,UP
31751,UP
31752,UP
31753,UP
31754,UP
31755,UP
31756,UP
31757,UP
31758,UP
31759,UP
31760,UP
31761,UP
31762,UP
31763,UP
31764,UP
31765,UP
31766,UP
31767,UP
31768,UP
31769,UP
31770,UP
31771,UP
31772,UP
31773,UP
31774,UP
31775,UP
31776,UP
31777,UP
31778,UP
31779,UP
31780,UP
31781,UP
31782,UP
31783,UP
31784,UP
31785,UP
31786,UP
31787,UP
31788,UP
31789,UP
31790,UP
31791,UP
31792,UP
31793,UP
31794,UP
31795,UP
31796,UP
31797,UP
31798,UP
31799,UP
31800,UP
31801,UP
31802,UP
31803,UP
31804,UP
31805,UP
31806,UP
31807,UP
31808,UP
31809,UP
31810,UP
31811,UP
31812,UP
31813,UP
31814,UP
31815,UP
31816,UP
31817,UP
31818,UP
31819,UP
31820,UP
31821,UP
31822,UP
31823,UP
31824,UP
31825,UP
31826,UP
31827,UP
31828,UP
31829,UP
31830,UP
31831,UP
31832,UP
31833,UP
31834,UP
31835,UP
31836,UP
31837,UP
31838,UP
31839,UP
31840,UP
31841,UP
31842,UP
31843,UP
31844,UP
31845,UP
31846,UP
31847,UP
31848,UP
31849,UP
31850,UP
31851,UP
31852,UP
31853,UP
31854,UP
31855,UP
31856,UP
31857,UP
31858,UP
31859,UP
31860,UP
31861,UP
31862,UP
31863,UP
31864,UP
31865,UP
31866,UP
31867,UP
31868,UP
31869,UP
31870,UP
31871,UP
31872,UP
31873,UP
31874,UP
31875,UP
31876,UP
31877,UP
31878,UP
31879,UP
31880,UP
31881,UP
31882,UP
31883,UP
31884,UP
31885,UP
31886,UP
31887,UP
31888,UP
31889,UP
31890,UP
31891,UP
31892,UP
31893,UP
31894,UP
31895,UP
31896,UP
31897,UP
31898,UP
31899,UP
31900,UP
31901,UP
31902,UP
31903,UP
31904,UP
31905,UP
31906,UP
31907,UP
31908,UP
31909,UP
31910,UP
31911,UP
31912,UP
31913,UP
31914,UP
31915,UP
31916,UP
31917,UP
31918,UP
31919,UP
31920,UP
31921,UP
31922,UP
31923,UP
31924,UP
31925,UP
31926,UP
31927,UP
31928,UP
31929,UP
31930,UP
31931,UP
31932,UP
31933,UP
31934,UP
31935,UP
31936,UP
31937,UP
31938,UP
31939,UP
31940,UP
31941,UP
31942,UP
31943,UP
31944,UP
31945,UP
31946,UP
31947,UP
31948,UP
31949,UP
31950,UP
31951,UP
31952,UP
31953,UP
31954,UP
31955,UP
31956,UP
31957,UP
31958,UP
31959,UP
31960,UP
31961,UP
31962,UP
31963,UP
31964,UP
31965,UP
31966,UP
31967,UP
31968,UP
31969,UP
31970,UP
31971,UP
31972,UP
31973,UP
31974,UP
31975,UP
31976,UP
31977,UP
31978,UP
31979,UP
31980,UP
31981,UP
31982,UP
31983,UP
31984,UP
31985,UP
31986,UP
31987,UP
31988,UP
31989,UP
31990,UP
31991,UP
31992,DOWN
31993,UP
31994,UP
31995,UP
31996,UP
31997,UP
31998,UP
31999,UP
32000,UP
32001,UP
32002,UP
32003,UP
32004,UP
32005,UP
32006,UP
32007,UP
32008,DOWN
32009,UP
32010,UP
32011,UP
32012,UP
32013,UP
32014,UP
32015,UP
32016,UP
32017,UP
32018,UP
32019,UP
32020,UP
32021,UP
32022,UP
32023,UP
32024,UP
32025,UP
32026,UP
32027,UP
32028,UP
32029,UP
32030,UP
32031,UP
32032,UP
32033,UP
32034,UP
32035,UP
32036,UP
32037,UP
32038,UP
32039,UP
32040,UP
32041,UP
32042,UP
32043,UP
32044,UP
32045,UP
32046,UP
32047,UP
32048,UP
32049,UP
32050,UP
32051,UP
32052,UP
32053,UP
32054,UP
32055,UP
32056,UP
32057,UP
32058,UP
32059,UP
32060,UP
32061,UP
32062,UP
32063,UP
32064,UP
32065,UP
32066,UP
32067,UP
32068,UP
32069,UP
32070,UP
32071,UP
32072,UP
32073,UP
32074,UP
32075,UP
32076,UP
32077,UP
32078,UP
32079,UP
32080,UP
32081,UP
32082,UP
32083,UP
32084,UP
32085,UP
32086,UP
32087,UP
32088,UP
32089,UP
32090,UP
32091,UP
32092,UP
32093,UP
32094,UP
32095,UP
32096,UP
32097,UP
32098,UP
32099,UP
32100,UP
32101,UP
32102,UP
32103,UP
32104,UP
32105,UP
32106,UP
32107,UP
32108,UP
32109,UP
32110,UP
32111,UP
32112,UP
32113,UP
32114,UP
32115,UP
32116,UP
32117,UP
32118,UP
32119,UP
32120,UP
32121,UP
32122,UP
32123,UP
32124,UP
32125,UP
32126,UP
32127,UP
32128,UP
32129,UP
32130,UP
32131,UP
32132,UP
32133,UP
32134,UP
32135,UP
32136,UP
32137,UP
32138,UP
32139,UP
32140,UP
32141,UP
32142,UP
32143,UP
32144,UP
32145,UP
32146,UP
32147,UP
32148,UP
32149,UP
32150,UP
32151,UP
32152,UP
32153,UP
32154,UP
32155,UP
32156,UP
32157,UP
32158,UP
32159,UP
32160,UP
32161,UP
32162,UP
32163,UP
32164,UP
32165,UP
32166,UP
32167,UP
32168,UP
32169,UP
32170,UP
32171,UP
32172,UP
32173,UP
32174,UP
32175,UP
32176,UP
32177,UP
32178,UP
32179,UP
32180,UP
32181,UP
32182,UP
32183,UP
32184,DOWN
32185,UP
32186,UP
32187,UP
32188,UP
32189,UP
32190,UP
32191,UP
32192,UP
32193,UP
32194,UP
32195,UP
32196,UP
32197,UP
32198,UP
32199,UP
32200,UP
32201,UP
32202,UP
32203,UP
32204,UP
32205,UP
32206,UP
32207,UP
32208,UP
32209,UP
32210,UP
32211,UP
32212,UP
32213,UP
32214,UP
32215,UP
32216,UP
32217,UP
32218,UP
32219,UP
32220,UP
32221,UP
32222,UP
32223,UP
32224,UP
32225,UP
32226,UP
32227,UP
32228,UP
32229,UP
32230,UP
32231,UP
32232,UP
32233,UP
32234,UP
32235,UP
32236,UP
32237,UP
32238,UP
32239,UP
32240,UP
32241,UP
32242,UP
32243,DOWN
32244,UP
32245,UP
32246,UP
32247,UP
32248,UP
32249,UP
32250,UP
32251,UP
32252,UP
32253,UP
32254,UP
32255,UP
32256,UP
32257,UP
32258,UP
32259,UP
32260,UP
32261,DOWN
32262,UP
32263,UP
32264,UP
32265,UP
32266,UP
32267,UP
32268,UP
32269,UP
32270,UP
32271,UP
32272,UP
32273,UP
32274,UP
32275,UP
32276,UP
32277,UP
32278,UP
32279,UP
32280,UP
32281,UP
32282,UP
32283,UP
32284,UP
32285,UP
32286,UP
32287,UP
32288,UP
32289,UP
32290,UP
32291,UP
32292,UP
32293,UP
32294,UP
32295,UP
32296,UP
32297,UP
32298,UP
32299,UP
32300,UP
32301,UP
32302,UP
32303,UP
32304,UP
32305,UP
32306,UP
32307,UP
32308,UP
32309,UP
32310,UP
32311,UP
32312,UP
32313,UP
32314,UP
32315,UP
32316,UP
32317,UP
32318,UP
32319,UP
32320,UP
32321,UP
32322,UP
32323,UP
32324,UP
32325,UP
32326,UP
32327,UP
32328,UP
32329,UP
32330,UP
32331,UP
32332,UP
32333,UP
32334,UP
32335,UP
32336,UP
32337,UP
32338,UP
32339,UP
32340,UP
32341,UP
32342,UP
32343,UP
32344,UP
32345,UP
32346,UP
32347,UP
32348,UP
32349,UP
32350,UP
32351,UP
32352,UP
32353,UP
32354,UP
32355,UP
32356,UP
32357,UP
32358,UP
32359,UP
32360,UP
32361,UP
32362,UP
32363,UP
32364,UP
32365,UP
32366,UP
32367,UP
32368,UP
32369,UP
32370,UP
32371,UP
32372,UP
32373,UP
32374,UP
32375,UP
32376,UP
32377,UP
32378,UP
32379,UP
32380,UP
32381,UP
32382,UP
32383,UP
32384,UP
32385,UP
32386,UP
32387,UP
32388,UP
32389,UP
32390,UP
32391,UP
32392,UP
32393,UP
32394,UP
32395,UP
32396,UP
32397,UP
32398,UP
32399,UP
32400,UP
32401,UP
32402,UP
32403,UP
32404,UP
32405,UP
32406,UP
32407,UP
32408,UP
32409,UP
32410,UP
32411,UP
32412,UP
32413,UP
32414,UP
32415,UP
32416,UP
32417,UP
32418,UP
32419,UP
32420,UP
32421,UP
32422,UP
32423,UP
32424,UP
32425,UP
32426,UP
32427,UP
32428,UP
32429,UP
32430,UP
32431,UP
32432,UP
32433,UP
32434,UP
32435,UP
32436,UP
32437,UP
32438,UP
32439,UP
32440,UP
32441,UP
32442,UP
32443,UP
32444,UP
32445,UP
32446,UP
32447,UP
32448,UP
32449,UP
32450,UP
32451,UP
32452,UP
32453,UP
32454,UP
32455,UP
32456,UP
32457,UP
32458,UP
32459,UP
32460,DOWN
32461,UP
32462,UP
32463,UP
32464,UP
32465,UP
32466,UP
32467,UP
32468,UP
32469,UP
32470,UP
32471,UP
32472,UP
32473,UP
32474,UP
32475,UP
32476,UP
32477,UP
32478,UP
32479,UP
32480,UP
32481,UP
32482,UP
32483,UP
32484,UP
32485,UP
32486,UP
32487,UP
32488,UP
32489,UP
32490,UP
32491,UP
32492,UP
32493,UP
32494,UP
32495,UP
32496,UP
32497,UP
32498,UP
32499,UP
32500,UP
32501,UP
32502,UP
32503,UP
32504,UP
32505,UP
32506,UP
32507,UP
32508,UP
32509,UP
32510,DOWN
32511,UP
32512,UP
32513,UP
32514,UP
32515,UP
32516,UP
32517,UP
32518,UP
32519,UP
32520,UP
32521,UP
32522,UP
32523,UP
32524,UP
32525,UP
32526,UP
32527,UP
32528,UP
32529,UP
32530,UP
32531,UP
32532,UP
32533,UP
32534,UP
32535,UP
32536,UP
32537,UP
32538,UP
32539,UP
32540,UP
32541,UP
32542,UP
32543,UP
32544,UP
32545,UP
32546,UP
32547,UP
32548,UP
32549,UP
32550,UP
32551,UP
32552,UP
32553,UP
32554,UP
32555,UP
32556,UP
32557,UP
32558,UP
32559,UP
32560,UP
32561,UP
32562,UP
32563,UP
32564,UP
32565,UP
32566,UP
32567,UP
32568,UP
32569,UP
32570,UP
32571,UP
32572,UP
32573,UP
32574,UP
32575,UP
32576,UP
32577,UP
32578,UP
32579,UP
32580,UP
32581,UP
32582,UP
32583,UP
32584,UP
32585,UP
32586,UP
32587,UP
32588,UP
32589,UP
32590,UP
32591,UP
32592,UP
32593,UP
32594,UP
32595,UP
32596,UP
32597,UP
32598,UP
32599,UP
32600,UP
32601,UP
32602,UP
32603,UP
32604,UP
32605,UP
32606,UP
32607,UP
32608,UP
32609,UP
32610,UP
32611,UP
32612,UP
32613,UP
32614,UP
32615,UP
32616,UP
32617,UP
32618,UP
32619,UP
32620,UP
32621,UP
32622,UP
32623,UP
32624,UP
32625,UP
32626,UP
32627,UP
32628,UP
32629,UP
32630,UP
32631,UP
32632,UP
32633,UP
32634,UP
32635,UP
32636,UP
32637,UP
32638,UP
32639,UP
32640,UP
32641,UP
32642,UP
32643,UP
32644,UP
32645,UP
32646,UP
32647,UP
32648,UP
32649,UP
32650,UP
32651,UP
32652,UP
32653,UP
32654,UP
32655,UP
32656,UP
32657,UP
32658,UP
32659,UP
32660,UP
32661,UP
32662,UP
32663,UP
32664,UP
32665,UP
32666,UP
32667,UP
32668,UP
32669,UP
32670,UP
32671,UP
32672,UP
32673,UP
32674,UP
32675,UP
32676,UP
32677,UP
32678,UP
32679,UP
32680,UP
32681,UP
32682,UP
32683,UP
32684,UP
32685,UP
32686,UP
32687,UP
32688,UP
32689,UP
32690,UP
32691,UP
32692,UP
32693,UP
32694,UP
32695,UP
32696,UP
32697,UP
32698,UP
32699,UP
32700,UP
32701,UP
32702,UP
32703,UP
32704,UP
32705,UP
32706,UP
32707,UP
32708,UP
32709,UP
32710,UP
32711,UP
32712,UP
32713,UP
32714,UP
32715,UP
32716,UP
32717,DOWN
32718,UP
32719,UP
32720,UP
32721,UP
32722,UP
32723,UP
32724,UP
32725,UP
32726,UP
32727,UP
32728,UP
32729,UP
32730,UP
32731,UP
32732,UP
32733,UP
32734,UP
32735,UP
32736,UP
32737,UP
32738,UP
32739,UP
32740,UP
32741,UP
32742,UP
32743,UP
32744,UP
32745,UP
32746,UP
32747,UP
32748,UP
32749,UP
32750,UP
32751,UP
32752,UP
32753,UP
32754,UP
32755,UP
32756,UP
32757,UP
32758,UP
32759,UP
32760,UP
32761,UP
32762,UP
32763,UP
32764,UP
32765,UP
32766,UP
32767,UP
32768,UP
32769,UP
32770,UP
32771,UP
32772,UP
32773,UP
32774,UP
32775,UP
32776,UP
32777,UP
32778,UP
32779,UP
32780,UP
32781,UP
32782,UP
32783,UP
32784,UP
32785,UP
32786,UP
32787,UP
32788,UP
32789,UP
32790,UP
32791,UP
32792,UP
32793,UP
32794,UP
32795,UP
32796,UP
32797,UP
32798,UP
32799,UP
32800,UP
32801,UP
32802,UP
32803,UP
32804,UP
32805,UP
32806,UP
32807,UP
32808,UP
32809,UP
32810,UP
32811,UP
32812,UP
32813,UP
32814,UP
32815,UP
32816,UP
32817,UP
32818,UP
32819,UP
32820,UP
32821,UP
32822,UP
32823,UP
32824,UP
32825,UP
32826,UP
32827,UP
32828,UP
32829,UP
32830,UP
32831,UP
32832,UP
32833,UP
32834,UP
32835,UP
32836,UP
32837,UP
32838,UP
32839,UP
32840,UP
32841,UP
32842,UP
32843,UP
32844,UP
32845,UP
32846,UP
32847,UP
32848,UP
32849,UP
32850,UP
32851,UP
32852,UP
32853,UP
32854,UP
32855,UP
32856,UP
32857,UP
32858,UP
32859,UP
32860,UP
32861,UP
32862,UP
32863,UP
32864,UP
32865,UP
32866,UP
32867,UP
32868,UP
32869,UP
32870,UP
32871,UP
32872,UP
32873,UP
32874,UP
32875,UP
32876,UP
32877,UP
32878,UP
32879,UP
32880,UP
32881,UP
32882,UP
32883,UP
32884,UP
32885,UP
32886,UP
32887,UP
32888,UP
32889,UP
32890,UP
32891,UP
32892,UP
32893,UP
32894,UP
32895,UP
32896,UP
32897,UP
32898,UP
32899,UP
32900,UP
32901,UP
32902,UP
32903,UP
32904,UP
32905,UP
32906,UP
32907,UP
32908,UP
32909,UP
32910,UP
32911,UP
32912,UP
32913,UP
32914,UP
32915,DOWN
32916,UP
32917,UP
32918,UP
32919,UP
32920,UP
32921,UP
32922,UP
32923,UP
32924,UP
32925,UP
32926,UP
32927,UP
32928,UP
32929,UP
32930,UP
32931,UP
32932,UP
32933,UP
32934,UP
32935,UP
32936,UP
32937,UP
32938,UP
32939,UP
32940,UP
32941,UP
32942,UP
32943,UP
32944,UP
32945,UP
32946,UP
32947,UP
32948,UP
32949,UP
32950,UP
32951,UP
32952,UP
32953,UP
32954,DOWN
32955,UP
32956,UP
32957,UP
32958,UP
32959,UP
32960,UP
32961,UP
32962,UP
32963,UP
32964,UP
32965,UP
32966,UP
32967,UP
32968,UP
32969,UP
32970,UP
32971,UP
32972,UP
32973,UP
32974,UP
32975,UP
32976,UP
32977,UP
32978,UP
32979,UP
32980,UP
32981,UP
32982,UP
32983,UP
32984,UP
32985,UP
32986,UP
32987,UP
32988,UP
32989,UP
32990,UP
32991,UP
32992,UP
32993,UP
32994,UP
32995,UP
32996,UP
32997,UP
32998,UP
32999,UP
33000,UP
33001,UP
33002,UP
33003,UP
33004,UP
33005,UP
33006,UP
33007,UP
33008,UP
33009,UP
33010,UP
33011,UP
33012,UP
33013,UP
33014,UP
33015,UP
33016,UP
33017,UP
33018,UP
33019,UP
33020,UP
33021,UP
33022,UP
33023,UP
33024,UP
33025,UP
33026,UP
33027,UP
33028,UP
33029,UP
33030,UP
33031,UP
33032,UP
33033,UP
33034,UP
33035,UP
33036,UP
33037,UP
33038,UP
33039,UP
33040,UP
33041,UP
33042,UP
33043,UP
33044,UP
33045,UP
33046,UP
33047,UP
33048,UP
33049,UP
33050,UP
33051,UP
33052,UP
33053,UP
33054,UP
33055,UP
33056,UP
33057,UP
33058,UP
33059,UP
33060,UP
33061,UP
33062,UP
33063,UP
33064,UP
33065,UP
33066,UP
33067,UP
33068,UP
33069,UP
33070,UP
33071,UP
33072,UP
33073,UP
33074,UP
33075,UP
33076,UP
33077,UP
33078,UP
33079,UP
33080,UP
33081,UP
33082,UP
33083,UP
33084,UP
33085,UP
33086,UP
33087,UP
33088,UP
33089,UP
33090,UP
33091,UP
33092,UP
33093,UP
33094,UP
33095,UP
33096,UP
33097,UP
33098,UP
33099,DOWN
33100,UP
33101,UP
33102,UP
33103,UP
33104,UP
33105,UP
33106,UP
33107,UP
33108,UP
33109,UP
33110,UP
33111,UP
33112,UP
33113,UP
33114,UP
33115,UP
33116,UP
33117,UP
33118,UP
33119,UP
33120,UP
33121,UP
33122,UP
33123,DOWN
33124,UP
33125,UP
33126,UP
33127,UP
33128,UP
33129,UP
33130,UP
33131,UP
33132,UP
33133,UP
33134,UP
33135,UP
33136,UP
33137,UP
33138,UP
33139,UP
33140,UP
33141,UP
33142,UP
33143,UP
33144,UP
33145,UP
33146,UP
33147,UP
33148,UP
33149,UP
33150,UP
33151,UP
33152,UP
33153,UP
33154,UP
33155,UP
33156,UP
33157,UP
33158,UP
33159,UP
33160,UP
33161,UP
33162,UP
33163,UP
33164,UP
33165,UP
33166,UP
33167,UP
33168,UP
33169,UP
33170,UP
33171,UP
33172,UP
33173,UP
33174,UP
33175,UP
33176,UP
33177,UP
33178,UP
33179,UP
33180,UP
33181,UP
33182,UP
33183,UP
33184,UP
33185,UP
33186,UP
33187,UP
33188,UP
33189,UP
33190,UP
33191,UP
33192,UP
33193,UP
33194,UP
33195,UP
33196,UP
33197,UP
33198,UP
33199,UP
33200,UP
33201,UP
33202,UP
33203,UP
33204,UP
33205,UP
33206,UP
33207,UP
33208,UP
33209,UP
33210,UP
33211,UP
33212,UP
33213,UP
33214,UP
33215,UP
33216,UP
33217,UP
33218,UP
33219,UP
33220,UP
33221,UP
33222,UP
33223,UP
33224,UP
33225,UP
33226,UP
33227,UP
33228,UP
33229,UP
33230,UP
33231,UP
33232,UP
33233,UP
33234,UP
33235,UP
33236,UP
33237,UP
33238,UP
33239,UP
33240,UP
33241,UP
33242,UP
33243,UP
33244,UP
33245,UP
33246,UP
33247,UP
33248,UP
33249,UP
33250,UP
33251,UP
33252,UP
33253,UP
33254,UP
33255,UP
33256,UP
33257,UP
33258,UP
33259,UP
33260,UP
33261,DOWN
33262,UP
33263,UP
33264,UP
33265,UP
33266,UP
33267,UP
33268,UP
33269,UP
33270,UP
33271,UP
33272,UP
33273,UP
33274,UP
33275,UP
33276,UP
33277,UP
33278,UP
33279,UP
33280,UP
33281,UP
33282,UP
33283,UP
33284,UP
33285,UP
33286,UP
33287,UP
33288,UP
33289,UP
33290,UP
33291,UP
33292,UP
33293,UP
33294,UP
33295,UP
33296,UP
33297,UP
33298,UP
33299,UP
33300,UP
33301,UP
33302,UP
33303,UP
33304,UP
33305,UP
33306,UP
33307,UP
33308,UP
33309,UP
33310,UP
33311,UP
33312,UP
33313,UP
33314,UP
33315,UP
33316,UP
33317,UP
33318,UP
33319,UP
33320,UP
33321,UP
33322,UP
33323,UP
33324,UP
33325,UP
33326,UP
33327,UP
33328,UP
33329,UP
33330,UP
33331,UP
33332,UP
33333,UP
33334,UP
33335,UP
33336,UP
33337,UP
33338,UP
33339,UP
33340,UP
33341,UP
33342,UP
33343,UP
33344,UP
33345,UP
33346,UP
33347,UP
33348,UP
33349,UP
33350,UP
33351,UP
33352,UP
33353,UP
33354,UP
33355,UP
33356,UP
33357,UP
33358,UP
33359,UP
33360,UP
33361,UP
33362,UP
33363,UP
33364,UP
33365,UP
33366,UP
33367,UP
33368,UP
33369,UP
33370,UP
33371,UP
33372,UP
33373,UP
33374,UP
33375,UP
33376,UP
33377,UP
33378,UP
33379,UP
33380,UP
33381,UP
33382,UP
33383,UP
33384,UP
33385,UP
33386,UP
33387,UP
33388,UP
33389,UP
33390,UP
33391,UP
33392,UP
33393,UP
33394,UP
33395,UP
33396,UP
33397,UP
33398,UP
33399,UP
33400,UP
33401,UP
33402,UP
33403,UP
33404,UP
33405,UP
33406,UP
33407,UP
33408,UP
33409,UP
33410,UP
33411,UP
33412,UP
33413,UP
33414,UP
33415,UP
33416,UP
33417,UP
33418,UP
33419,UP
33420,UP
33421,UP
33422,UP
33423,UP
33424,UP
33425,UP
33426,UP
33427,UP
33428,UP
33429,UP
33430,UP
33431,UP
33432,UP
33433,UP
33434,UP
33435,UP
33436,UP
33437,UP
33438,UP
33439,UP
33440,UP
33441,UP
33442,UP
33443,UP
33444,UP
33445,UP
33446,UP
33447,UP
33448,UP
33449,UP
33450,UP
33451,UP
33452,UP
33453,UP
33454,UP
33455,UP
33456,UP
33457,UP
33458,UP
33459,UP
33460,UP
33461,UP
33462,UP
33463,UP
33464,UP
33465,UP
33466,UP
33467,UP
33468,UP
33469,UP
33470,UP
33471,UP
33472,UP
33473,UP
33474,UP
33475,UP
33476,UP
33477,UP
33478,UP
33479,UP
33480,UP
33481,UP
33482,UP
33483,UP
33484,UP
33485,UP
33486,UP
33487,UP
33488,DOWN
33489,UP
33490,UP
33491,UP
33492,UP
33493,UP
33494,UP
33495,UP
33496,UP
33497,UP
33498,UP
33499,UP
33500,UP
33501,UP
33502,UP
33503,UP
33504,UP
